#	Pin	Net	Signal	I/O	buffer type	io standard	drive strength (mA - 4,8,12, or 16)	PULLUP/PULLDOWN/none		Notes
U4	1	clkin	OSC CLK	Oscillator clock, 60 MHz	I	IBUF	CVMOS33				
									
# Interface to DHU									
U4	2	DataA_p	DataA_p	LVDS Twisted Pair	O	OBUFDS	LVDS_25				
U4	3	DataA_n	DataA_n	Image/housekeeping data	O						
U4	4	DataB_p	DataB_p	LVDS Twisted Pair	O	OBUFDS	LVDS_25				
U4	5	DataB_n	DataB_n	Image/housekeeping data	O						
U4	6	CmdClk_p	CmdClk_p	RS-422 SSI Command Clk @ 3 MHz	I	IBUF	CVMOS33				
U4	7	CmdD_p	CmdD_p	RS-422 SSI Command Data	I	IBUF	CVMOS33				
									
# CCD Image Data 									
U4	8	SDO-A-1	ADC0	Input from CCD ADC 0	I	IBUF	CVMOS25				
U4	9	SDO-B-1	ADC1	Input from CCD ADC 1	I	IBUF	CVMOS25				
U4	10	SDO-C-1	ADC2	Input from CCD ADC 2	I	IBUF	CVMOS25				
U4	11	SDO-D-1	ADC3	Input from CCD ADC 3	I	IBUF	CVMOS25				
U4	12	SDO-A-2	ADC4	Input from CCD ADC 4	I	IBUF	CVMOS25				
U4	13	SDO-B-2	ADC5	Input from CCD ADC 5	I	IBUF	CVMOS25				
U4	14	SDO-C-2	ADC6	Input from CCD ADC 6	I	IBUF	CVMOS25				
U4	15	SDO-D-2	ADC7	Input from CCD ADC 7	I	IBUF	CVMOS25				
U4	16	SDO-A-3	ADC8	Input from CCD ADC 8	I	IBUF	CVMOS25				
U4	17	SDO-B-3	ADC9	Input from CCD ADC 9	I	IBUF	CVMOS25				
U4	18	SDO-C-3	ADC10	Input from CCD ADC 10	I	IBUF	CVMOS25				
U4	19	SDO-D-3	ADC11	Input from CCD ADC 11	I	IBUF	CVMOS25				
U4	20	SDO-A-4	ADC12	Input from CCD ADC 12	I	IBUF	CVMOS25				
U4	21	SDO-B-4	ADC13	Input from CCD ADC 13	I	IBUF	CVMOS25				
U4	22	SDO-C-4	ADC14	Input from CCD ADC 14	I	IBUF	CVMOS25				
U4	23	SDO-D-4	ADC15	Input from CCD ADC 15	I	IBUF	CVMOS25				
U4	24	SCK-1	ADC_CLK0	Clk0 for CCD ADC	O	OBUF	CVMOS25				
U4	25	SCK-2	ADC_CLK1	Clk1 for CCD ADC	O	OBUF	CVMOS25				
U4	26	SCK-3	ADC_CLK2	Clk2 for CCD ADC	O	OBUF	CVMOS25				
U4	27	SCK-4	ADC_CLK3	Clk3 for CCD ADC	O	OBUF	CVMOS25				
